user_id,recommended_items_id
1,"12171576, 823704, 824005, 962568, 979707"
2,"7410217, 823704, 824005, 1133018, 951590"
3,"991836, 823704, 824005, 1133018, 908531"
6,"12384953, 823704, 824005, 995242, 986912"
7,"8249164, 823704, 824005, 1133018, 1003188"
8,"13115915, 823704, 824005, 1029743, 1004906"
9,"911140, 823704, 824005, 995242, 918046"
10,"12263510, 823704, 824005, 1106523, 986912"
13,"14025593, 823704, 824005, 1029743, 923746"
14,"9835223, 823704, 824005, 1029743, 981760"
15,"1130729, 823704, 824005, 1070820, 1098844"
16,"12607736, 823704, 824005, 12263788, 9677923"
18,"878715, 823704, 824005, 951412, 866211"
19,"6533765, 824005, 825541, 1029743, 1044078"
20,"901772, 823704, 824005, 1126899, 1075368"
21,"14025695, 823704, 824005, 995242, 834117"
22,"1048257, 823704, 824005, 1070820, 854852"
23,"1034176, 823704, 824005, 12648296, 7441271"
24,"844462, 823704, 824005, 1106523, 866211"
25,"983665, 824005, 825541, 995242, 844179"
26,"1023595, 823704, 824005, 1081177, 990797"
27,"897449, 823704, 824005, 1002558, 986912"
28,"948670, 823704, 824005, 1005186, 878996"
29,"1120134, 823704, 824005, 825541, 832678"
30,"8249122, 823704, 824005, 995242, 825541"
31,"860248, 823704, 824005, 981760, 1070820"
32,"1051046, 823704, 824005, 981760, 1058997"
33,"836445, 823704, 824005, 1081177, 871756"
34,"1074518, 823704, 824005, 1101010, 1044805"
35,"12385341, 823704, 824005, 1053690, 825541"
36,"17105006, 823704, 824005, 1029743, 962568"
37,"9677407, 823704, 824005, 1122358, 1067695"
39,"14025267, 823704, 824005, 6602697, 825365"
40,"928263, 823704, 824005, 903325, 995242"
41,"874972, 823704, 824005, 909714, 913210"
42,"874972, 823704, 824005, 1029743, 981760"
43,"5592657, 823704, 824005, 873178, 1095068"
46,"1108094, 823704, 824005, 1029743, 923746"
47,"9677366, 823704, 824005, 1126252, 9487606"
49,"12731432, 823704, 824005, 862349, 916122"
50,"1022322, 823704, 824005, 1029743, 908531"
51,"13039540, 823704, 824005, 1029743, 981760"
52,"1056740, 823704, 824005, 1106523, 5569230"
53,"9884417, 823704, 824005, 844179, 6034857"
55,"5566398, 823704, 824005, 844165, 995242"
56,"848029, 823704, 824005, 5569230, 979707"
57,"17249614, 823704, 824005, 979707, 854852"
58,"995151, 823704, 824005, 1070820, 903325"
59,"10457471, 823704, 824005, 1133018, 899624"
62,"1092480, 823704, 824005, 51220, 197681"
63,"1347064, 823704, 824005, 927400, 892144"
64,"982469, 823704, 824005, 1004906, 1065593"
65,"7149908, 823704, 824005, 965766, 986912"
67,"1118946, 823704, 824005, 995242, 859075"
68,"901067, 823704, 824005, 995242, 981760"
69,"5569075, 823704, 824005, 1106523, 981760"
70,"15926655, 823704, 824005, 1039156, 825541"
71,"1008288, 823704, 824005, 995242, 965766"
75,"700242, 823704, 824005, 801564, 626178"
77,"972969, 823704, 824005, 1126899, 916122"
78,"12672820, 823704, 824005, 923746, 889731"
79,"981757, 823704, 824005, 1053690, 862349"
80,"5592657, 823704, 824005, 986912, 901062"
81,"1077057, 823704, 824005, 995242, 916381"
82,"9542312, 823704, 824005, 917816, 929726"
83,"1080600, 823704, 824005, 1075214, 825541"
84,"81290, 823704, 824005, 830887, 1079292"
85,"858336, 823704, 824005, 859075, 1076056"
86,"1013748, 823704, 824005, 1106523, 951590"
87,"968297, 823704, 824005, 1079528, 965963"
88,"8156489, 823704, 824005, 981760, 1070820"
90,"10457075, 823704, 824005, 1070820, 1036347"
91,"12457149, 823704, 824005, 1029743, 1088147"
92,"973680, 823704, 824005, 880150, 900802"
94,"17105006, 823704, 824005, 979707, 866211"
95,"1088771, 824005, 825541, 995242, 923746"
97,"10149351, 823704, 824005, 995242, 923746"
98,"1016489, 823704, 824005, 1134522, 862349"
99,"873324, 823704, 824005, 995242, 866211"
100,"863762, 823704, 824005, 922907, 907631"
101,"6533765, 823704, 824005, 1106523, 899624"
103,"1004122, 823704, 824005, 7409845, 930545"
104,"1021164, 823704, 824005, 962568, 995242"
105,"1025147, 823704, 824005, 923746, 914190"
106,"5568411, 823704, 824005, 962568, 916122"
107,"9932129, 823704, 824005, 916381, 1037840"
109,"13003101, 823704, 825541, 979707, 908531"
110,"1046015, 823704, 824005, 1106523, 1044078"
111,"5592797, 823704, 824005, 840601, 12811532"
112,"15778151, 823704, 824005, 7168026, 909972"
113,"950463, 823704, 824005, 962568, 1070820"
114,"1119993, 823704, 824005, 1029743, 1044078"
115,"883819, 823704, 824005, 981760, 1133018"
116,"932188, 823704, 824005, 923746, 1037863"
117,"994272, 823704, 824005, 995242, 962229"
118,"15972905, 823704, 824005, 893018, 1058997"
119,"1032967, 823704, 824005, 995242, 940947"
121,"1080717, 823704, 824005, 8090537, 863447"
122,"987964, 823704, 824005, 9419525, 1035676"
123,"1086304, 823704, 824005, 1029743, 981760"
124,"6979307, 823704, 824005, 833025, 844179"
125,"840501, 823704, 825541, 995242, 923746"
126,"13381849, 823704, 824005, 1019247, 962185"
127,"9682342, 823704, 824005, 995242, 908531"
128,"850028, 823704, 824005, 1029743, 981760"
131,"1013091, 823704, 824005, 1075214, 1048068"
132,"1139216, 823704, 824005, 1126899, 866211"
133,"332873, 823704, 824005, 995242, 979707"
134,"12988308, 823704, 824005, 913210, 5592931"
135,"865443, 823704, 824005, 879876, 1063207"
136,"927765, 823704, 824005, 962568, 899624"
138,"912141, 823704, 824005, 5569230, 1038217"
139,"12262830, 823704, 824005, 1058997, 5569230"
140,"949192, 823704, 824005, 914190, 892531"
141,"831407, 823704, 824005, 1048472, 1108854"
142,"1030096, 823704, 824005, 1074524, 990797"
143,"838948, 823704, 824005, 1106523, 965766"
146,"15574512, 823704, 824005, 995242, 905636"
151,"7159251, 823704, 825541, 5569230, 843756"
153,"13911227, 823704, 824005, 1062128, 1072523"
156,"15512233, 823704, 824005, 833025, 865456"
157,"5589098, 823704, 824005, 923746, 1126899"
158,"1035321, 823704, 824005, 862349, 834826"
159,"12695877, 823704, 824005, 1004906, 9420312"
160,"899019, 823704, 824005, 862349, 961554"
161,"917384, 823704, 824005, 868764, 981760"
162,"841565, 823704, 824005, 1070820, 916122"
164,"891901, 823704, 824005, 1029743, 1092026"
166,"8019921, 823704, 824005, 1029743, 914190"
167,"822431, 823704, 824005, 983316, 1109832"
168,"16099862, 823704, 824005, 1029743, 1004906"
169,"910841, 823704, 824005, 12757316, 1037894"
171,"933354, 823704, 824005, 907625, 15737492"
172,"6533765, 823704, 824005, 1044500, 853265"
174,"8379758, 823704, 824005, 951590, 1069621"
178,"12781303, 823704, 824005, 1092026, 1106523"
183,"1096506, 823704, 824005, 15926712, 9487780"
184,"848029, 823704, 824005, 981760, 1056746"
185,"1135377, 823704, 824005, 1029743, 923746"
187,"849202, 823704, 824005, 908531, 961554"
188,"904390, 823704, 824005, 879755, 847982"
190,"2072889, 823704, 824005, 825365, 1079228"
191,"5126769, 823704, 824005, 1039156, 994955"
192,"931387, 823704, 824005, 1029743, 5569230"
193,"1134483, 823704, 824005, 1106523, 944139"
194,"12987861, 823704, 824005, 923746, 845208"
195,"12262830, 823704, 824005, 995242, 981760"
196,"970747, 823704, 824005, 880363, 825541"
197,"1016182, 823704, 824005, 1126899, 838186"
198,"9521787, 823704, 824005, 1029743, 899624"
199,"1090761, 823704, 824005, 15830984, 9523058"
200,"1073678, 823704, 824005, 1058997, 909894"
201,"850028, 823704, 824005, 1133018, 833025"
202,"12262830, 823704, 824005, 916122, 999779"
203,"13944756, 823704, 824005, 1029743, 914190"
204,"12172145, 823704, 824005, 1053690, 5569230"
205,"933354, 823704, 824005, 1106523, 13877192"
208,"10311943, 823704, 824005, 981760, 979707"
209,"6533765, 823704, 824005, 1029743, 899624"
210,"12262778, 823704, 824005, 1106523, 1062966"
211,"1087918, 823704, 824005, 962229, 832678"
212,"911340, 823704, 824005, 995242, 1056509"
213,"971962, 823704, 824005, 1000753, 847434"
214,"16733993, 823704, 824005, 901062, 833724"
215,"10456035, 823704, 824005, 981760, 916122"
216,"1017718, 823704, 824005, 6533936, 974204"
217,"1000753, 824005, 825541, 995242, 951590"
218,"969725, 823704, 824005, 1029743, 962568"
219,"1034176, 823704, 824005, 981760, 1127831"
220,"1111080, 823704, 824005, 995242, 866211"
221,"9487933, 823704, 824005, 981760, 1133018"
222,"1014919, 823704, 824005, 866211, 859075"
224,"1099637, 823704, 824005, 10285144, 1102879"
225,"829291, 823704, 824005, 9420312, 902172"
227,"10311984, 823704, 824005, 908531, 890695"
228,"2512067, 823704, 824005, 1101725, 909510"
230,"6919193, 823704, 824005, 1029743, 1044078"
232,"1111821, 823704, 824005, 1106523, 923746"
233,"833940, 823704, 824005, 995242, 1068719"
235,"1021324, 823704, 824005, 1070820, 970030"
236,"997272, 823704, 824005, 1076056, 829852"
239,"13987205, 823704, 824005, 1133018, 1044078"
240,"12731432, 823704, 824005, 1106523, 923746"
242,"7157442, 823704, 824005, 1029743, 961554"
243,"15972905, 823704, 824005, 962568, 6034857"
244,"1112593, 823704, 824005, 1133018, 909894"
246,"10203766, 823704, 824005, 1070820, 826385"
247,"874972, 823704, 824005, 1133018, 1081177"
249,"12648619, 823704, 824005, 1029743, 15926886"
250,"874404, 823704, 824005, 995242, 951590"
251,"848029, 824005, 825541, 923746, 1070820"
252,"842819, 823704, 824005, 825541, 832678"
253,"13213332, 823704, 824005, 1062966, 951590"
254,"13070880, 823704, 824005, 17827241, 6534552"
256,"5570398, 823704, 824005, 862349, 1075368"
257,"12384731, 823704, 824005, 993638, 1113820"
258,"1048257, 823704, 824005, 995242, 15926712"
259,"12582520, 823704, 824005, 1039156, 940947"
260,"993149, 823704, 824005, 909714, 834117"
262,"15574317, 823704, 824005, 859075, 1040807"
263,"1002787, 823704, 824005, 995242, 1044078"
264,"1266110, 823704, 824005, 961554, 1018740"
265,"901067, 823704, 824005, 1017446, 5582370"
266,"1082627, 823704, 824005, 981760, 1126899"
267,"954809, 823704, 824005, 901976, 825541"
268,"6424290, 823704, 824005, 15716677, 837107"
269,"15660214, 823704, 824005, 1106523, 981760"
270,"8020166, 823704, 824005, 1106523, 981760"
271,"1029688, 823704, 825541, 981760, 844165"
273,"1025346, 823704, 824005, 13115501, 859010"
274,"1099354, 823704, 824005, 841228, 1084177"
275,"6533765, 823704, 824005, 1133018, 961554"
276,"847803, 823704, 824005, 962568, 1053924"
278,"13007123, 823704, 825541, 995242, 899624"
280,"6632892, 823704, 824005, 1106523, 977266"
281,"5571881, 823704, 824005, 862349, 833025"
282,"844356, 823704, 824005, 6034857, 1138854"
283,"878715, 823704, 824005, 995242, 914190"
284,"12171629, 823704, 824005, 1101173, 12301405"
285,"13417267, 823704, 824005, 981760, 1043590"
286,"10198378, 823704, 824005, 1103513, 1119051"
287,"16053266, 823704, 824005, 1106523, 923746"
288,"5592437, 823704, 824005, 1126899, 908531"
289,"12673297, 823704, 824005, 962568, 981760"
290,"7160764, 823704, 824005, 952317, 995242"
291,"13213383, 823704, 824005, 1044078, 5568378"
292,"6961684, 823704, 824005, 1106523, 981760"
294,"12484491, 823704, 824005, 995242, 908531"
297,"7024806, 823704, 824005, 899624, 908531"
300,"16768066, 823704, 824005, 845013, 10312352"
301,"14050357, 823704, 824005, 995242, 916122"
302,"1103360, 823704, 824005, 892531, 1101174"
303,"1087618, 823704, 824005, 995242, 1068719"
304,"16035203, 823704, 824005, 1029743, 923746"
305,"1032967, 823704, 824005, 913210, 1011876"
306,"846466, 823704, 824005, 962568, 995242"
307,"7409520, 823704, 824005, 1039156, 898212"
308,"9524291, 823704, 824005, 1110572, 1011920"
311,"950998, 823704, 824005, 1110572, 1091365"
312,"844792, 823704, 824005, 965766, 901776"
314,"833940, 823704, 824005, 903325, 1133018"
316,"836445, 823704, 824005, 914190, 979707"
317,"997272, 823704, 824005, 1029743, 951590"
318,"12172193, 823704, 824005, 5568729, 1106301"
321,"962920, 823704, 824005, 979707, 944836"
322,"935467, 823704, 824005, 1044078, 979707"
323,"826666, 823704, 824005, 923746, 1068719"
324,"9521679, 823704, 824005, 979707, 903325"
325,"12810464, 823704, 824005, 995242, 914190"
326,"1032344, 823704, 824005, 995242, 8090521"
327,"1132204, 823704, 824005, 1133018, 883963"
328,"1048257, 823704, 824005, 1070820, 979707"
329,"948670, 823704, 824005, 1029743, 979707"
330,"13216921, 823704, 824005, 1106523, 923746"
331,"16809529, 823704, 824005, 862349, 1086732"
332,"992575, 823704, 824005, 995242, 859075"
333,"944645, 823704, 824005, 899624, 825541"
334,"490679, 823704, 824005, 1029743, 1056509"
338,"6533765, 823704, 824005, 923746, 1133018"
339,"9884246, 823704, 824005, 1106523, 1051211"
342,"1000753, 823704, 824005, 854852, 847982"
343,"1137484, 823704, 824005, 961554, 933835"
345,"13986393, 823704, 824005, 923746, 1133018"
346,"12604833, 823704, 824005, 1029743, 981760"
347,"878184, 823704, 824005, 1024306, 961851"
348,"947858, 823704, 824005, 1106523, 923746"
349,"12185568, 823704, 824005, 995242, 1044078"
350,"721164, 823704, 824005, 1106523, 1044078"
351,"1000753, 823704, 824005, 951590, 923746"
353,"16769948, 823704, 824005, 948086, 1090336"
354,"849202, 823704, 824005, 914190, 962568"
356,"1246048, 823704, 824005, 867668, 1131506"
357,"833940, 823704, 824005, 1133018, 908531"
358,"1021324, 824005, 825541, 5569230, 1106523"
360,"7410086, 823704, 824005, 1110572, 1037894"
361,"1035321, 823704, 824005, 962568, 899624"
362,"9884293, 823704, 824005, 923746, 1127831"
364,"1095440, 823704, 824005, 923746, 1092026"
365,"1017718, 823704, 824005, 981760, 986912"
366,"1602110, 823704, 824005, 1065593, 1077555"
367,"9524291, 823704, 824005, 862349, 970619"
369,"973340, 823704, 824005, 1106523, 923746"
371,"1035321, 823704, 824005, 1029743, 914190"
373,"12262694, 823704, 824005, 986912, 999779"
374,"1108094, 823704, 824005, 1029743, 923746"
375,"13190561, 823704, 824005, 885023, 1058021"
376,"9526435, 823704, 824005, 1044078, 859075"
377,"1054109, 823704, 824005, 1138443, 959985"
378,"1021164, 823704, 824005, 833025, 1005186"
380,"1013928, 823704, 824005, 1106523, 923746"
381,"15686645, 823704, 824005, 1106523, 859075"
382,"942565, 823704, 824005, 1106523, 1115175"
383,"10150088, 823704, 824005, 979707, 1058997"
384,"12188625, 823704, 824005, 1075368, 843756"
385,"9521787, 823704, 824005, 854852, 1010190"
386,"970939, 823704, 824005, 1092026, 995242"
387,"878715, 823704, 824005, 981760, 1126899"
388,"9878692, 823704, 824005, 995242, 961554"
389,"887474, 823704, 824005, 1058997, 866211"
390,"16830507, 823704, 824005, 999714, 1058243"
392,"12984573, 823704, 824005, 951412, 981760"
393,"1013928, 823704, 824005, 1029743, 1065593"
394,"9521679, 823704, 824005, 1029743, 986912"
395,"13133711, 823704, 824005, 1053690, 5568378"
396,"6391140, 823704, 824005, 834103, 993441"
397,"1063824, 823704, 824005, 995242, 914190"
398,"7443069, 823704, 824005, 995242, 1053690"
400,"1111035, 823704, 824005, 1029743, 923746"
401,"12487391, 824005, 825541, 986912, 883202"
402,"970747, 825541, 832678, 979707, 916122"
404,"1119946, 823704, 824005, 1110142, 862682"
405,"5546241, 823704, 824005, 962229, 916122"
406,"6553919, 823704, 824005, 995242, 1116821"
407,"9835223, 823704, 824005, 995242, 908531"
409,"1134688, 823704, 824005, 981760, 862349"
410,"985385, 823704, 824005, 995242, 923746"
411,"1080758, 823704, 824005, 825541, 832678"
412,"6533765, 823704, 824005, 995242, 986912"
413,"9796050, 823704, 824005, 1106523, 5569230"
414,"12984573, 823704, 824005, 1029743, 859075"
415,"864893, 823704, 824005, 1133018, 1056509"
417,"9526549, 823704, 824005, 995242, 844165"
418,"7410086, 823704, 824005, 1029743, 981760"
420,"844356, 823704, 824005, 1029743, 961747"
421,"13007721, 823704, 824005, 899624, 916122"
425,"969725, 823704, 824005, 923746, 914190"
426,"916062, 823704, 824005, 961554, 903325"
427,"1126683, 823704, 824005, 1029743, 1037863"
429,"10457447, 823704, 824005, 995242, 914190"
430,"13910006, 823704, 824005, 1029743, 908531"
432,"12781734, 823704, 824005, 825994, 907128"
433,"995151, 823704, 824005, 1106523, 963971"
434,"9522210, 823704, 824005, 1065593, 1048462"
435,"12484608, 823704, 824005, 899624, 5569230"
437,"948670, 823704, 824005, 1039156, 889632"
438,"1126731, 823704, 824005, 1029743, 951590"
441,"13189554, 823704, 824005, 12810393, 1038985"
442,"1070511, 823704, 824005, 1085604, 1126899"
443,"1761579, 823704, 824005, 923746, 914190"
446,"6961601, 823704, 824005, 937909, 825541"
447,"12582414, 823704, 824005, 995242, 986912"
449,"970866, 823704, 824005, 1029743, 914190"
450,"12810391, 823704, 824005, 995242, 923746"
451,"1104035, 823704, 824005, 916122, 1004906"
454,"848029, 823704, 825541, 995242, 899624"
457,"847803, 823704, 824005, 1029743, 844165"
458,"1063355, 823704, 824005, 1058997, 961554"
459,"863762, 823704, 824005, 1075313, 885290"
460,"14050478, 823704, 824005, 981760, 826385"
461,"9419959, 823704, 824005, 995242, 909714"
462,"5566681, 823704, 824005, 995242, 1081177"
463,"948670, 823704, 824005, 1133018, 835243"
464,"942565, 823704, 824005, 995242, 923746"
466,"989137, 823704, 824005, 832001, 859191"
467,"7410033, 823704, 824005, 916122, 834117"
468,"1032967, 823704, 824005, 1106523, 908531"
469,"1775642, 823704, 824005, 901062, 979707"
470,"908314, 823704, 824005, 1065593, 840601"
471,"13877311, 823704, 824005, 995242, 914190"
474,"935951, 823704, 824005, 1065593, 7147145"
477,"948670, 823704, 824005, 1029743, 879755"
478,"12605610, 823704, 824005, 1110843, 8090440"
479,"10457539, 823704, 824005, 6773108, 10149868"
480,"148563, 823704, 824005, 1009449, 12582156"
482,"836445, 823704, 824005, 1133018, 1068719"
483,"1015306, 823704, 824005, 879755, 1077588"
484,"833940, 823704, 824005, 995242, 1044759"
485,"12810391, 823704, 824005, 923746, 899624"
487,"5567506, 823704, 824005, 906763, 921863"
489,"7124838, 823704, 824005, 981760, 986912"
491,"13115740, 823704, 824005, 885023, 1051468"
493,"1119993, 823704, 824005, 995242, 1068719"
495,"930283, 823704, 824005, 995242, 923746"
497,"869514, 823704, 824005, 837304, 942778"
502,"13910532, 823704, 824005, 1029743, 859075"
503,"838890, 823704, 824005, 866211, 987562"
505,"15741011, 823704, 824005, 1127716, 962991"
506,"849202, 823704, 824005, 1026118, 1081853"
507,"12262923, 823704, 824005, 1126899, 866211"
508,"1116579, 823704, 824005, 1004906, 8090537"
510,"1051046, 823704, 824005, 862349, 844165"
511,"6533765, 823704, 824005, 995242, 844165"
513,"848029, 823704, 824005, 962568, 1018740"
514,"9488067, 823704, 824005, 866211, 903325"
515,"8155984, 823704, 824005, 995242, 5591538"
516,"9803590, 823704, 824005, 1125420, 825541"
517,"1106872, 823704, 824005, 1126899, 859075"
518,"961730, 823704, 824005, 995242, 979707"
520,"977839, 823704, 824005, 995242, 923746"
521,"15597091, 823704, 824005, 923746, 962568"
523,"874972, 823704, 824005, 995242, 1110572"
524,"9882573, 823704, 824005, 923746, 1133018"
525,"12732737, 823704, 824005, 933835, 1138443"
526,"1119993, 824005, 825541, 995242, 5569230"
527,"877383, 823704, 824005, 979707, 1058997"
531,"859770, 823704, 824005, 981760, 5569230"
533,"1013259, 823704, 824005, 1029743, 899624"
534,"6533765, 823704, 824005, 993466, 1110764"
537,"5568411, 823704, 824005, 9297917, 825541"
538,"1048257, 823704, 825541, 1070820, 916122"
539,"1108094, 823704, 824005, 981760, 923746"
540,"13039022, 823704, 825541, 961554, 854852"
542,"878560, 823704, 824005, 1106523, 942525"
543,"958594, 823704, 824005, 995242, 8090537"
544,"13944441, 823704, 824005, 878996, 947201"
545,"1076211, 823704, 824005, 1005186, 873044"
547,"1069506, 823704, 824005, 1106523, 916122"
548,"950282, 823704, 824005, 981760, 857503"
550,"12781975, 823704, 824005, 995242, 844165"
552,"13910811, 823704, 824005, 1038217, 5592931"
553,"1989449, 823704, 824005, 1029743, 951590"
554,"867785, 823704, 824005, 1029743, 8090537"
557,"1103605, 823704, 824005, 881443, 9526709"
558,"10149492, 823704, 824005, 5592931, 948650"
560,"15801283, 823704, 824005, 1029743, 916122"
562,"1316073, 823704, 825541, 995242, 981760"
563,"1034567, 823704, 824005, 1070820, 854852"
564,"9655709, 823704, 824005, 1005186, 1110572"
566,"1120643, 823704, 824005, 1029743, 951590"
567,"9704174, 823704, 824005, 1044078, 1133018"
568,"1013928, 823704, 824005, 1106523, 923746"
569,"14025268, 823704, 824005, 5569471, 1028816"
570,"6034365, 823704, 824005, 995242, 866211"
574,"821859, 823704, 824005, 914190, 995242"
575,"938980, 823704, 824005, 5569230, 901062"
576,"912141, 823704, 824005, 945244, 5580577"
577,"6904466, 823704, 824005, 981760, 951590"
578,"901772, 823704, 824005, 862349, 962568"
579,"970747, 824005, 825541, 995242, 923746"
580,"1118946, 823704, 824005, 979707, 1056509"
581,"925992, 823704, 824005, 13157899, 825541"
582,"1021324, 823704, 824005, 995242, 1119051"
583,"6704127, 823704, 824005, 1108168, 1138292"
586,"12781731, 823704, 824005, 1004906, 859075"
587,"1035321, 823704, 824005, 1077285, 890695"
588,"13910006, 823704, 824005, 1106523, 859075"
590,"9835223, 823704, 824005, 914190, 844165"
591,"6533765, 823704, 824005, 1094955, 1007549"
593,"15567109, 823704, 824005, 57390, 825541"
594,"12731517, 823704, 824005, 1106523, 1053690"
595,"982512, 823704, 824005, 1002558, 977658"
596,"831407, 823704, 824005, 1029743, 1044078"
598,"6533765, 823704, 825541, 981760, 923746"
600,"1021324, 823704, 824005, 1029743, 951590"
602,"15572302, 823704, 824005, 1029743, 981760"
603,"16828794, 823704, 824005, 945909, 9926758"
604,"16809589, 823704, 824005, 862349, 10150194"
605,"948670, 823704, 824005, 862349, 981760"
606,"933354, 823704, 824005, 995242, 845208"
608,"1013928, 823704, 824005, 1106523, 923746"
610,"9221400, 823704, 824005, 1081177, 1027068"
611,"956599, 823704, 824005, 1029743, 914190"
612,"13115997, 823704, 824005, 1029743, 1065593"
613,"1010741, 823704, 824005, 1133018, 962568"
614,"848029, 823704, 824005, 995242, 962568"
615,"907143, 823704, 824005, 995242, 856345"
617,"1096005, 823704, 824005, 962568, 1126899"
618,"13007706, 823704, 824005, 916260, 825541"
621,"8144561, 823704, 824005, 844179, 965766"
622,"1038663, 823704, 824005, 1106523, 965766"
623,"13511503, 823704, 824005, 1008673, 1043895"
624,"12810472, 823704, 824005, 1133018, 981760"
630,"1035321, 823704, 824005, 862349, 6034857"
631,"1015751, 823704, 824005, 995242, 979707"
632,"9655676, 823704, 824005, 1029743, 962568"
633,"1072438, 823704, 824005, 1075368, 8090537"
636,"6919087, 823704, 824005, 995242, 899624"
637,"1013928, 823704, 824005, 1106523, 981760"
638,"9419528, 823704, 824005, 1029743, 979707"
640,"12987861, 823704, 824005, 986787, 13115849"
641,"13213240, 823704, 825541, 981760, 962568"
643,"5579988, 823704, 824005, 1029743, 923746"
644,"6979241, 823704, 824005, 995242, 979707"
